Model's state parameters; epoch:0. 
encoder_network.qz_x_network.0.weight 	 torch.Size([512, 3]) tensor([[-0.2341, -0.2581,  0.3433],
        [-0.1303,  0.4817, -0.1008],
        [ 0.0622,  0.0746,  0.0030],
        ...,
        [-0.3726, -0.0942,  0.4718],
        [-0.5145,  0.0644,  0.2810],
        [-0.0050, -0.4564, -0.0051]])
encoder_network.qz_x_network.0.bias 	 torch.Size([512]) tensor([ 1.6612e-01,  4.1342e-01,  1.7059e-01, -3.3155e-03,  4.4809e-01,
         2.2840e-01,  2.9406e-01, -5.0468e-01, -4.6725e-01, -4.3362e-01,
        -2.5057e-02, -1.7469e-01, -3.5983e-02,  2.5913e-01,  1.6912e-01,
         4.9010e-01,  1.3155e-01, -5.2651e-01,  3.0581e-01,  2.5540e-01,
         8.2295e-02,  1.4278e-01,  1.1092e-01, -5.0541e-01, -4.1026e-01,
         4.5196e-01,  6.0177e-03, -6.7523e-03,  8.9993e-02, -4.4474e-01,
         4.1647e-01,  5.3556e-01, -4.9834e-01,  5.1701e-01,  9.0732e-02,
         3.4428e-01, -4.0814e-01,  5.5448e-01, -5.2993e-01,  2.8478e-01,
         2.2247e-01,  3.5370e-01, -4.3016e-01,  8.3940e-02,  1.5839e-01,
         1.3318e-02,  5.3929e-01, -2.7260e-01,  4.2377e-01,  3.1024e-02,
        -4.1508e-01,  3.4968e-01, -1.5461e-01,  1.9718e-01,  1.8612e-01,
         4.1503e-01,  3.5864e-02,  4.8014e-01, -3.0749e-01, -4.0940e-01,
         4.6571e-01,  3.8870e-01,  4.1302e-01,  1.8447e-01, -3.9961e-01,
         4.3108e-01,  3.8654e-02, -4.9796e-01, -2.4162e-01,  2.8748e-01,
        -3.9089e-01, -3.1167e-01, -4.9687e-01,  3.6537e-02, -2.4238e-01,
        -4.0187e-02,  4.4782e-01, -4.7803e-01,  1.9530e-01,  5.0766e-02,
         4.8771e-01, -4.2601e-01,  5.3903e-01, -2.2015e-02, -4.7987e-01,
        -3.1693e-01,  3.0609e-01,  2.1775e-01, -1.1828e-01,  2.2818e-01,
        -4.2547e-01,  1.0490e-01, -1.2313e-01,  2.0003e-01,  4.5581e-01,
         2.8345e-02, -4.8038e-01,  6.4218e-02, -9.9858e-02,  2.9618e-01,
         1.3417e-01,  4.2417e-01,  1.2344e-01,  8.1611e-02, -5.7637e-01,
        -9.3119e-02, -4.2370e-01, -1.4514e-01,  4.3054e-01,  1.6567e-01,
         2.3901e-02,  5.3621e-01,  1.3644e-01, -5.4563e-01,  3.4068e-01,
         8.0884e-04, -6.5349e-02, -5.0961e-01, -2.2140e-01, -7.0728e-02,
        -4.1646e-01, -6.6619e-02, -5.5506e-01, -1.1950e-01, -5.5420e-01,
         4.7850e-01, -1.2014e-01, -3.1649e-01, -4.2589e-01, -7.9082e-02,
         1.9626e-02,  1.1387e-01, -3.6407e-01,  2.6553e-01,  3.6651e-01,
        -6.2754e-02,  2.0668e-01, -3.7933e-01,  1.9861e-01, -2.7563e-01,
        -3.3947e-01,  3.6734e-04,  4.0948e-01,  5.5582e-01,  3.1976e-02,
        -2.3699e-01,  4.9486e-01,  1.0793e-01, -3.7672e-02,  7.2163e-02,
         1.9773e-01,  2.4262e-01, -5.5975e-01,  3.0467e-01,  5.1455e-03,
        -1.7117e-01, -5.3683e-01,  5.0474e-01,  5.7312e-01, -1.4919e-01,
        -4.9076e-01,  2.3281e-01, -4.0952e-01,  5.2950e-01, -1.1117e-02,
         1.8068e-01,  5.3872e-02,  1.9166e-01,  4.6936e-02, -7.0362e-02,
        -5.0562e-01, -4.0188e-01, -3.6556e-01,  5.0189e-01, -2.7882e-01,
         3.4557e-01, -4.1060e-01, -5.6832e-01,  5.4328e-01,  1.6442e-01,
         1.1880e-01,  1.4510e-01,  1.0154e-01, -5.4180e-01,  2.6411e-01,
        -1.6235e-01, -1.7863e-01,  5.5682e-01, -2.8084e-02,  5.2765e-02,
        -1.0921e-01,  4.9797e-01,  4.7068e-01, -1.1550e-02, -2.1159e-01,
        -3.9211e-02, -4.7329e-01, -5.2027e-01,  2.8792e-01,  4.4977e-01,
        -9.8825e-02, -2.4521e-01, -4.8033e-01, -4.3710e-01, -1.3393e-01,
        -1.0618e-01,  5.0198e-02, -4.2205e-02, -4.4972e-01,  1.6784e-01,
         4.5093e-01, -1.3607e-01, -4.2550e-01,  1.5799e-01,  1.8538e-01,
        -1.3222e-01,  2.2946e-01, -1.5580e-01,  2.8178e-01,  4.9651e-01,
         4.4438e-02,  2.4465e-01, -4.1255e-01,  4.3076e-01,  3.6225e-01,
        -1.9141e-01,  3.2555e-01, -1.8186e-01,  3.3397e-01, -4.8175e-01,
        -4.0789e-01,  4.7539e-01,  4.8202e-01, -2.3282e-01, -8.6490e-02,
         2.6398e-01, -1.3078e-01,  1.0533e-01, -3.6968e-01, -7.6694e-02,
         1.7296e-01,  6.0822e-02, -1.8761e-02, -4.8752e-01, -2.8279e-01,
        -3.3415e-01,  4.1598e-01, -2.8216e-01,  1.6941e-01, -1.6983e-01,
         1.8580e-01,  4.9921e-01, -1.5629e-01, -2.0783e-01,  4.8404e-01,
        -3.6904e-01,  1.6223e-01,  4.1582e-01,  5.3737e-01, -2.9073e-01,
        -2.2754e-01,  1.5956e-01,  5.7476e-01, -5.3980e-01, -2.2529e-01,
         4.3088e-01,  7.8814e-02, -1.0018e-01,  4.7173e-01, -5.2643e-01,
        -2.8398e-01, -4.1149e-01,  1.0683e-01,  1.3007e-01, -3.2041e-01,
        -3.8402e-01, -5.1272e-01,  4.0301e-01,  7.2016e-02, -5.0441e-01,
         5.2352e-01,  2.3670e-01, -2.7117e-01,  6.3277e-02,  2.5415e-01,
        -4.7195e-01,  3.6192e-01,  5.1200e-01,  2.2105e-01,  4.6912e-01,
        -2.0933e-01, -7.2358e-02, -9.9527e-03, -4.1484e-01, -5.7406e-01,
        -3.4003e-01,  4.1098e-01, -3.4475e-02, -1.9566e-01, -5.1281e-01,
        -5.0489e-01, -2.1695e-01, -3.4960e-01, -5.7514e-01, -1.7206e-01,
        -1.9770e-02,  4.5448e-01, -4.8126e-01,  2.8928e-01, -5.5878e-01,
        -1.8111e-01, -1.4066e-01,  1.9163e-01,  3.1497e-01, -5.5638e-01,
         4.9962e-01,  1.0799e-02,  3.5859e-01, -4.5029e-01,  2.0036e-01,
         2.4854e-01, -2.3749e-01,  1.5738e-02,  5.1904e-01,  5.7520e-01,
         1.7148e-01, -5.3119e-01,  2.2739e-01, -5.3118e-01, -5.5304e-01,
         3.0617e-01, -3.8012e-01,  2.7413e-01, -5.5931e-01, -3.8809e-01,
         4.2262e-01,  3.7170e-01,  1.0265e-01,  2.4959e-01, -8.5582e-02,
         3.1005e-01, -1.8449e-01,  4.8333e-01, -5.1998e-01, -4.3467e-01,
        -3.0074e-02, -3.0673e-01,  3.0642e-01, -3.7790e-01,  1.3730e-01,
         3.0539e-01,  5.4964e-01,  1.1000e-01,  5.1524e-01, -6.3306e-02,
        -3.5682e-01, -3.3607e-01,  3.3687e-01, -2.0969e-01,  5.4460e-01,
         3.4532e-01, -5.4462e-02, -2.8756e-02, -3.3900e-01, -1.5303e-01,
        -2.3359e-01, -1.7047e-01,  4.3141e-01, -4.7202e-01, -4.1096e-03,
         8.1408e-02,  5.5084e-01,  6.6814e-02, -4.5444e-01,  4.7772e-01,
        -2.5615e-02, -5.7204e-01, -4.0752e-01, -5.0679e-01, -4.1834e-01,
         4.2650e-01, -2.4565e-01, -3.1391e-01,  3.9992e-01, -4.0593e-01,
         1.1882e-02, -2.7957e-01,  8.9165e-02, -1.0224e-02, -4.4859e-01,
        -2.2936e-01, -4.5004e-01, -5.1173e-01,  5.6433e-01, -2.4906e-01,
        -5.5965e-01, -3.2749e-01,  2.1305e-01, -4.8347e-01,  3.5103e-01,
        -1.8351e-01,  4.5538e-01, -3.2192e-01,  5.5097e-01,  7.4788e-02,
         3.9000e-01,  2.2222e-02, -3.7349e-01,  1.4798e-01, -2.8460e-01,
        -2.0138e-01, -2.2918e-01, -3.9510e-01,  2.4301e-01,  5.7332e-01,
        -1.2352e-01,  2.9286e-01,  3.2249e-01, -1.5202e-01, -9.1981e-02,
         1.5407e-01, -5.6602e-01, -4.5185e-01,  5.6255e-01,  5.6952e-01,
         5.3700e-01, -1.9503e-01,  5.1879e-01, -1.2449e-01, -1.8452e-01,
         8.6094e-02,  1.1569e-01,  4.8143e-01,  1.0452e-03, -1.5602e-01,
         5.1065e-01,  2.8309e-01,  1.2514e-01,  3.3222e-01, -5.5140e-01,
         4.4235e-01,  4.1532e-01,  5.2156e-01,  2.6198e-01,  3.2160e-01,
        -4.5358e-01,  2.6461e-01, -5.6158e-01, -2.4702e-02, -1.3905e-01,
         4.2500e-01, -4.4658e-01, -5.7530e-01, -3.0477e-01,  2.1586e-01,
         1.9326e-01,  4.7967e-01, -9.5493e-02, -5.3287e-01,  3.3926e-01,
         4.1889e-01, -3.5294e-01, -3.5290e-01,  6.7728e-02,  2.2670e-01,
        -7.1108e-02, -4.1074e-01, -1.5375e-01,  2.1226e-01, -1.4243e-01,
         1.7878e-01, -5.5132e-01, -2.4468e-01, -2.5776e-01,  4.0500e-01,
         4.9625e-01, -2.9083e-01, -1.7370e-01,  2.9352e-01, -1.6817e-01,
         1.0022e-02,  2.5833e-01, -6.3226e-02, -4.1800e-01, -4.0083e-01,
        -3.8953e-01,  5.5929e-01,  3.9161e-01, -4.5295e-01, -4.8036e-01,
        -2.7544e-02,  1.0581e-01, -5.1585e-01,  3.7048e-02,  3.7273e-01,
         1.1189e-01,  5.4520e-01, -5.3001e-01, -3.9358e-01, -2.1970e-01,
         4.6351e-01,  3.9423e-01, -2.7624e-01, -4.4213e-01,  2.7280e-01,
        -3.5549e-01, -3.0597e-01,  1.2906e-01,  1.5718e-01,  3.4011e-01,
         1.2825e-01,  1.6721e-01])
encoder_network.qz_x_network.2.weight 	 torch.Size([512, 512]) tensor([[ 0.0113,  0.0405, -0.0220,  ...,  0.0379, -0.0299,  0.0211],
        [ 0.0070, -0.0116,  0.0214,  ...,  0.0130, -0.0079,  0.0343],
        [ 0.0280, -0.0268, -0.0040,  ...,  0.0431,  0.0215, -0.0275],
        ...,
        [-0.0019,  0.0350, -0.0216,  ..., -0.0241, -0.0307, -0.0392],
        [ 0.0057,  0.0381, -0.0019,  ...,  0.0010, -0.0411, -0.0408],
        [ 0.0139,  0.0239, -0.0418,  ..., -0.0038,  0.0059,  0.0274]])
encoder_network.qz_x_network.2.bias 	 torch.Size([512]) tensor([ 2.8088e-02,  1.5615e-02,  3.5703e-02, -4.8719e-03,  1.7135e-02,
         3.2448e-02,  3.3521e-02,  2.0760e-02, -7.5868e-03,  2.2847e-02,
        -1.4076e-02,  2.8006e-02, -3.3605e-03, -1.1095e-03,  5.9842e-03,
         4.2389e-02, -2.6880e-02,  9.8314e-03,  3.9720e-02, -1.3457e-02,
        -3.2422e-02, -1.9440e-02,  2.9436e-03, -2.5400e-02, -8.2976e-03,
         1.6407e-02, -1.7883e-02, -2.5290e-03,  1.8473e-02,  2.4989e-02,
        -2.3072e-02,  9.7385e-03, -3.0051e-02, -3.4174e-02,  2.3179e-02,
        -4.7935e-03,  2.5778e-02, -1.5832e-02, -3.3493e-02,  3.9428e-02,
        -1.6071e-02, -2.3930e-02, -2.2619e-02, -2.2545e-02, -3.7512e-02,
         3.9047e-03, -2.3827e-02,  7.7442e-03,  1.4622e-02,  2.0890e-02,
         1.3316e-02, -7.9519e-04,  1.9525e-02,  2.5507e-02,  2.0471e-02,
